Script started on 2026-03-04 21:00:53+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="81" LINES="27"]
$SHELL32mgikaze@gikazem:34m~/DCI/Aufgaben/04032026m$ pwKecho "Ich verwende dKaKktuell diesen Shell:"
Ich0verwende aktuell diesen Shell: /bin/bash
?2004h32mgikaze@gikazem:34m~/DCI/Aufgaben/04032026m$ pwKd
/home/gikaze/DCI/Aufgaben/04032026
?2004h32mgikaze@gikazem:34m~/DCI/Aufgaben/04032026m$ ce /etKd /etc
?2004h32mgikaze@gikazem:34m/etcm$ ls -d hosts
hostsl
?2004h32mgikaze@gikazem:34m/etcm$ ls -l
totall1168
-rw-r--r--  1 root                 root                  3444 Jul  5  2023 adduser.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 0m01;34malsa0m
drwxr-xr-x  2 root                 root                  4096 Mar  2 11:22 01;34malternatives0m
-rw-r--r--  1 root                 root                   335 Apr  8  2024 anacrontab
-rw-r--r--  1 root                 root                   433 Apr  8  2024 apg.conf
drwxr-xr-x  5 root                 root                  4096 Aug  5  2025 01;34mapm0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mapparmor0m
drwxr-xr-x  9 root                 root                  4096 Jan 20 13:17 01;34mapparmor.d0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34mapport0m
drwxr-xr-x  9 root                 root                  4096 Jan 20 12:58 01;34mapt0m
drwxr-xr-x  3 root                 root                  4096 Jan 20 13:17 01;34mavahi0m
-rw-r--r--  1 root                 root                  2319 Mar 31  2024 bash.bashrc
-rw-r--r--  1 root                 root                    45 Jan 24  2020 bash_completion
drwxr-xr-x  2 root                 root                  4096 Jan 20 14:55 01;34mbash_completion.d0m
-rw-r--r--  1 root                 root                   367 Aug  2  2022 bindresvport.blacklist
drwxr-xr-x  2 root                 root                  4096 Apr 19  2024 01;34mbinfmt.d0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mbluetooth0m
-rw-r-----  1 root                 root                    33 Aug  5  2025 brlapi.key
drwxr-xr-x  7 root                 root                  4096 Aug  5  2025 01;34mbrltty0m
-rw-r--r--  1 root                 root                 30571 Mar 31  2024 brltty.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34mca-certificates0m
-rw-r--r--  1 root                 root                  6288 Aug  5  2025 ca-certificates.conf
drwxr-s---  2 root                 dip                   4096 Aug  5  2025 01;34mchatscripts0m
drwxr-xr-x  5 root                 root                  4096 Jan 20 13:29 01;34mcloud0m
drwxr-xr-x  2 colord               colord                4096 Jan 20 13:27 01;34mcolord0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:05 01;34mconsole-setup0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcracklib0m
drwx------  2 root                 root                  4096 Apr 19  2024 01;34mcredstore0m
drwx------  2 root                 root                  4096 Apr 19  2024 01;34mcredstore.encrypted0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcron.d0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:16 01;34mcron.daily0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcron.hourly0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcron.monthly0m
-rw-r--r--  1 root                 root                  1136 Mar 31  2024 crontab
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcron.weekly0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcron.yearly0m
drwxr-xr-x  5 root                 lp                    4096 Mar  4 19:26 01;34mcups0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mcupshelpers0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 01;34mdbus-10m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 01;34mdconf0m
-rw-r--r--  1 root                 root                  2967 Apr 12  2024 debconf.conf
-rw-r--r--  1 root                 root                    11 Apr 22  2024 debian_version
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mdebuginfod0m
drwxr-xr-x  3 root                 root                  4096 Mar  4 07:27 01;34mdefault0m
-rw-r--r--  1 root                 root                  1706 Jul  5  2023 deluser.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mdepmod.d0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34mdhcp0m
-rw-r--r--  1 root                 root                  1429 Mar 31  2024 dhcpcd.conf
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:11 01;34mdictionaries-common0m
drwxr-xr-x  3 root                 root                  4096 Jan 20 13:41 01;34mdkms0m
drwxr-xr-x  4 root                 root                  4096 Jan 20 13:41 01;34mdpkg0m
-rw-r--r--  1 root                 root                   685 Apr  8  2024 e2scrub.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34memacs0m
-rw-r--r--  1 root                 root                   106 Aug  5  2025 environment
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34menvironment.d0m
-rw-r--r--  1 root                 root                  1853 Oct 18  2022 ethertypes
drwxr-xr-x  5 root                 root                  4096 Aug  5  2025 01;34mfonts0m
-rw-r--r--  1 root                 root                    20 Apr  4  2024 fprintd.conf
-rw-r--r--  1 root                 root                   473 Jan 20 13:10 fstab
-rw-r--r--  1 root                 root                   694 Apr  8  2024 fuse.conf
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 01;34mfwupd0m
-rw-r--r--  1 root                 root                  2584 Jan 31  2024 gai.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34mgdb0m
drwxr-xr-x  8 root                 root                  4096 Aug  5  2025 01;34mgdm30m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34mgeoclue0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 01;34mghostscript0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 01;34mglvnd0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mgnome0m
drwxr-xr-x  2 gnome-remote-desktop gnome-remote-desktop  4096 Aug  5  2025 01;34mgnome-remote-desktop0m
drwxr-xr-x  2 root                 root                  4096 Mar  1 09:00 01;34mgnutls0m
-rw-r--r--  1 root                 root                  3986 Dec  3 16:01 gprofng.rc
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 01;34mgroff0m
-rw-r--r--  1 root                 root                  1160 Mar  4 13:36 group
-rw-r--r--  1 root                 root                  1155 Mar  4 13:33 group-
